sample,n_formulas,mean_CIR,sd_CIR,prop_high_CIR,richness,CIR_CRAM,CIR_N_containing,CIR_aromatic,CIR_carbohydrate_like,CIR_condensed_aromatic,CIR_lipid_like,CIR_other,CIR_protein_like,prop_other,prop_CRAM,prop_lipid_like,prop_aromatic,prop_carbohydrate_like,prop_N_containing,prop_protein_like,prop_condensed_aromatic,site_id,replicate,latitude,longitude,temperature_C,river,state,country,DOC_mgL
S000030.2,3060,1.142774264202378,0.157383353800102,0.44248366013071894,3060,1.0161260340662381,1.2180942752601225,0.8729810894616561,1.1988982330733353,0.8884986896068222,1.2743669406780067,1.2516128824151176,1.117763471732699,0.3212418300653595,0.3173202614379085,0.08660130718954248,0.09901960784313725,0.06405228758169934,0.06209150326797386,0.028431372549019607,0.021241830065359478,S000030,2,38.922791,-106.949624,10.3,East River,Colorado,USA,1.91
S000030.3,3133,1.1410340778050438,0.15680833897548366,0.44366421959782953,3133,1.0150792142829257,1.2190049194552335,0.8735016654276324,1.1995687835439344,0.8971838961157087,1.2789888787505848,1.2512807662778418,1.1153435709952755,0.3252473667411427,0.3230130864985637,0.08330673475901691,0.1008617938078519,0.06351739546760293,0.05872965209064794,0.02872646026172997,0.016597510373443983,S000030,3,38.922791,-106.949624,10.3,East River,Colorado,USA,1.91
S000035.1,3566,1.1378578680109661,0.1609999542831054,0.41587212563095904,3566,1.0276940722566743,1.2213050767167075,0.8723543582779105,1.1994710141536775,0.9047351238300525,1.2859662741817772,1.248762731595343,1.127556240996745,0.27565900168255747,0.31604038137969714,0.10011217049915871,0.11749859786876052,0.06674144699943915,0.06702187324733595,0.025238362310712283,0.03168816601233875,S000035,1,39.99883,-83.023911,28.0,Olentangy,Ohio,USA,4.759
S000035.2,2901,1.1352222439428004,0.16015635593070057,0.4119269217511203,2901,1.0283447097812792,1.215029398798546,0.8703712916247116,1.1919151640684815,0.884944233040985,1.2892523422434217,1.2466354712614238,1.1313025181755172,0.2819717338848673,0.32368148914167527,0.09651844191658049,0.1189245087900724,0.06514994829369183,0.06618407445708377,0.02619786280592899,0.021371940710099964,S000035,2,39.99883,-83.023911,28.0,Olentangy,Ohio,USA,4.759
S000035.3,3668,1.1353742659734862,0.16250332663221892,0.4138495092693566,3668,1.0252688981539435,1.2205562765718252,0.8731514296793261,1.1947466457201283,0.8939033425560112,1.2945507442861885,1.248399575159489,1.1383018176615407,0.2734460196292257,0.32251908396946566,0.09678298800436205,0.12022900763358779,0.06652126499454744,0.06788440567066521,0.023446019629225736,0.02917121046892039,S000035,3,39.99883,-83.023911,28.0,Olentangy,Ohio,USA,4.759
S000036.1,3763,1.1457357947213893,0.1614313019694807,0.4395429178846665,3763,1.0259376365158428,1.2227496508784572,0.8750149553084287,1.2002497559338792,0.9100463368278285,1.2922162270536026,1.251599740274579,1.1288823544921078,0.3125166090884932,0.2798299229338294,0.07892638851979804,0.12516609088493225,0.07414297103374967,0.06882806271591815,0.028169014084507043,0.032420940738772254,S000036,1,41.38247,-82.514685,20.8,Old Woman Creek,Ohio,USA,5.006
S000036.2,3034,1.1470973531962017,0.15933036623725333,0.44528675016479896,3034,1.030010731858856,1.2199659138580894,0.8719888814706612,1.2024282315950372,0.9060651999693942,1.2845533637393414,1.2498038989881404,1.1303135779844058,0.3141067897165458,0.2811470006591958,0.08602504943968359,0.12096242584047462,0.06822676334871457,0.07317073170731707,0.02999340804218853,0.026367831245880026,S000036,2,41.38247,-82.514685,20.8,Old Woman Creek,Ohio,USA,5.006
S000036.3,3252,1.1450388805568514,0.1585303126572178,0.4388068880688807,3252,1.0272147015937634,1.2211743468471146,0.8772768789604336,1.198130816696215,0.8946995353986288,1.2821348758343216,1.2485985830840385,1.134067108971228,0.3031980319803198,0.28628536285362854,0.09071340713407135,0.11838868388683887,0.07072570725707257,0.07441574415744158,0.02982779827798278,0.026445264452644526,S000036,3,41.38247,-82.514685,20.8,Old Woman Creek,Ohio,USA,5.006
S000044.1,2729,1.1495329103688996,0.1549371458009819,0.4675705386588494,2729,1.016009406635169,1.2141315675973212,0.8705995806744528,1.2032790160683273,0.893552763859397,1.2784967372416929,1.2494470281205459,1.1248568814721505,0.3715646757053866,0.3048735800659582,0.07108831073653353,0.09563942836203737,0.06339318431659949,0.05349945034811286,0.02674972517405643,0.0131916452913155,S000044,1,46.37,-119.27,13.0,Columbia River,Washington,USA,2.756
S000044.2,3024,1.1490297373286158,0.15750208806089336,0.4662698412698413,3024,1.0121670451014468,1.2162016140534144,0.8708218533416416,1.200398876013706,0.8838558955962045,1.2904402751453914,1.2532288710873247,1.1319486891749175,0.3654100529100529,0.31316137566137564,0.06845238095238096,0.09358465608465609,0.06382275132275132,0.05489417989417989,0.027447089947089946,0.013227513227513227,S000044,2,46.37,-119.27,13.0,Columbia River,Washington,USA,2.756
S000044.3,2885,1.1492101119168792,0.1558174312910805,0.4714038128249567,2885,1.0139973499492945,1.214587400287679,0.8671658577894262,1.2095480096501272,0.8984436996408396,1.2838371035782083,1.2513752042350337,1.126448583956288,0.3722703639514731,0.31403812824956673,0.06655112651646447,0.09324090121317158,0.0610051993067591,0.05580589254766031,0.02634315424610052,0.01074523396880416,S000044,3,46.37,-119.27,13.0,Columbia River,Washington,USA,2.756
S000045.1,3145,1.1502966914914992,0.1562225954871851,0.4642289348171701,3145,1.0163325883624899,1.2143046047791135,0.8710437524529242,1.1990393510817026,0.8846016389507517,1.2809690471236486,1.2521564945247865,1.1247788901932967,0.3589825119236884,0.312241653418124,0.07344992050874403,0.09252782193958664,0.06422893481717011,0.05659777424483307,0.028298887122416534,0.013672496025437202,S000045,1,46.373014,-119.272266,15.0,Columbia River,Washington,USA,2.516
S000045.2,3073,1.1487119194053792,0.1568083370789027,0.46697038724373574,3073,1.0117324029734398,1.2159594380581398,0.8707630172923667,1.2092039460510182,0.8827713600516566,1.2862527841642688,1.252998271837031,1.124254308534823,0.3625122030589001,0.31727953140253823,0.06768630003254149,0.08948909860071591,0.06475756589651806,0.05597136348844777,0.027009437032216074,0.015294500488122356,S000045,2,46.373014,-119.272266,15.0,Columbia River,Washington,USA,2.516
S000045.3,3118,1.1501185051366667,0.1567933241394159,0.4666452854393842,3118,1.0120887436139654,1.2154279709436577,0.8690442535923829,1.2044185050463565,0.9007188865235165,1.2815285956003808,1.253029048333788,1.1310314655499083,0.3617703656189865,0.31462475946119306,0.07023733162283514,0.09429121231558692,0.06446440025657472,0.055163566388710714,0.028223220012828735,0.011225144323284156,S000045,3,46.373014,-119.272266,15.0,Columbia River,Washington,USA,2.516
S000054.2,2983,1.153417028657866,0.1556218726801584,0.47536037546094534,2983,1.0141890473944415,1.2139739583574687,0.8705941677616831,1.2026847893030053,0.892000618505396,1.2772145279741172,1.2518228278760206,1.1215195546231642,0.37210861548776397,0.29165269862554477,0.07006369426751592,0.09017767348307074,0.07609788803218237,0.05363727790814616,0.029165269862554476,0.01709688233322159,S000054,2,46.373104,-119.272205,14.5,Columbia River,Washington,USA,2.471
S000054.3,3050,1.1508667039306215,0.1563265408291324,0.4659016393442623,3050,1.014100669114019,1.2164741270641253,0.8708469035622067,1.2043083548883886,0.8750579864735262,1.27779008515124,1.2519339034164128,1.1242342128431657,0.3557377049180328,0.30655737704918035,0.07836065573770491,0.09344262295081968,0.06688524590163934,0.0580327868852459,0.028524590163934428,0.012459016393442624,S000054,3,46.373104,-119.272205,14.5,Columbia River,Washington,USA,2.471
S000054.4,3037,1.1532592811979763,0.1556697337015022,0.48337174843595654,3037,1.019631499642649,1.2139342332654224,0.8700062544475818,1.2035277906269517,0.9006653074417441,1.28667762576318,1.2521705680011526,1.1319382518385577,0.3710898913401383,0.28580836351662825,0.0675008231807705,0.09219624629568653,0.08133026012512348,0.05498847546921304,0.02765887388870596,0.019427066183733948,S000054,4,46.373104,-119.272205,14.5,Columbia River,Washington,USA,2.471
S000055.1,2873,1.151502260526458,0.1556887960034031,0.4775495997215454,2873,1.0132513580527147,1.2132100764687517,0.8660782436565615,1.1959963771636553,0.8902837614854708,1.2739051563004513,1.2515595074534718,1.1268697478209246,0.3508527671423599,0.29759832927253743,0.10163592064044552,0.08249216846501914,0.0776192133658197,0.05151409676296554,0.02610511660285416,0.012182387747998607,S000055,1,46.373073,-119.272254,15.0,Columbia River,Washington,USA,2.423
S000055.2,563,1.1608209296783905,0.13873264958476345,0.47424511545293074,563,1.0418622860981552,1.2232613541739767,0.8603112228843534,1.1668108695490942,0.8771336541231559,1.2797827762820349,1.2381107535259341,1.1685745572170914,0.48134991119005327,0.35346358792184723,0.08170515097690942,0.03197158081705151,0.02664298401420959,0.008880994671403197,0.007104795737122558,0.008880994671403197,S000055,2,46.373073,-119.272254,15.0,Columbia River,Washington,USA,2.423
S000055.3,647,1.1671792861143517,0.1389699423710517,0.4899536321483771,647,1.0402651283229762,1.1894343401772698,0.8650854549446334,1.194983452154207,0.8238957941462043,1.2742683355782136,1.2390990365366932,1.1692777353820916,0.4868624420401855,0.31993817619783615,0.08500772797527048,0.04327666151468315,0.0401854714064915,0.00463678516228748,0.015455950540958269,0.00463678516228748,S000055,3,46.373073,-119.272254,15.0,Columbia River,Washington,USA,2.423
S000056.1,1943,1.1610914522837987,0.15402688501326306,0.46680391147709727,1943,1.0218205905433857,1.2107740631135182,0.8669133660640854,1.200004635881133,0.8643150146054134,1.271122684853204,1.247857379538318,1.1304465486512025,0.36284096757591355,0.31240349974266596,0.09469891919711786,0.08080288214101904,0.06176016469377252,0.04529078744209985,0.029336078229541946,0.012866700977869275,S000056,1,46.347558,-119.280801,16.0,Columbia River,Washington,USA,2.168
S000056.2,3249,1.1457208121533093,0.15777021975762945,0.4490612496152662,3249,1.0113711577395337,1.213983713429427,0.8657623569299276,1.2048658368807819,0.9021712810297444,1.271466697534108,1.2526447607214142,1.120836146588933,0.324715297014466,0.3219452139119729,0.09541397353031703,0.08833487226839028,0.07048322560787934,0.049553708833487226,0.030163127116035703,0.019390581717451522,S000056,2,46.347558,-119.280801,16.0,Columbia River,Washington,USA,2.168
S000056.3,3191,1.144950924400325,0.15763277837832998,0.4475086179880915,3191,1.0128639441657554,1.215837409274898,0.8689758576271388,1.2009270388544533,0.8976541234330889,1.2714302407647606,1.251618129350378,1.1230796291993441,0.3265434033218427,0.3158884362268881,0.09589470385459103,0.09620808523973676,0.06957066750235036,0.05139454716389846,0.029144468818552177,0.015355687872140394,S000056,3,46.347558,-119.280801,16.0,Columbia River,Washington,USA,2.168
S000059.1,1869,1.1535399099591672,0.15723705065846602,0.44087747458533977,1869,1.045470341590807,1.207144598738847,0.8641993901810177,1.1969213042328175,0.8823221042788764,1.2909459256742881,1.2476547146474548,1.1421469312995314,0.28785446762974853,0.32263242375601925,0.11342964151952915,0.10058855002675228,0.06741573033707865,0.06527554842161584,0.027287319422150885,0.015516318887105404,S000059,1,39.238368,-84.711626,27.7,Great Miami River ,Ohio,USA,3.637
S000059.2,2583,1.1439729953930926,0.1560002221507178,0.43902439024390244,2583,1.037198241395992,1.216220011888353,0.8691386686539508,1.2009026451821363,0.9022806383535888,1.292547727301247,1.2470391862768313,1.132817794069003,0.27990708478513354,0.3178474641889276,0.10375532326751839,0.10104529616724739,0.07239643825009678,0.07278358497870693,0.030584591560201317,0.02168021680216802,S000059,2,39.238368,-84.711626,27.7,Great Miami River ,Ohio,USA,3.637
S000059.3,3871,1.1412476972721626,0.16049175192908877,0.4265047791268406,3871,1.031707236807449,1.2221670011672636,0.8760072641295001,1.190843426161568,0.9018183418472687,1.2912871259051943,1.249386178867789,1.1351488240104826,0.26711444071299406,0.30663911134073885,0.10720743993800051,0.11624903125807284,0.07543270472746061,0.0702660811159907,0.025574786876776025,0.031516404029966416,S000059,3,39.238368,-84.711626,27.7,Great Miami River ,Ohio,USA,3.637
S000060.1,2306,1.1603608296862016,0.15343809287622115,0.4878577623590633,2306,1.0206256635340096,1.2105304557077143,0.8676526370142581,1.19062479473569,0.8786055022698763,1.2678210673911472,1.249486560150405,1.1304840159379081,0.32914137033824803,0.27840416305290544,0.15004336513443192,0.07025151777970512,0.09236773633998266,0.04423243712055507,0.02818733738074588,0.007372072853425846,S000060,1,46.372781,-119.271912,16.0,Columbia River,Washington,USA,3.467
S000060.2,2285,1.1513678126555424,0.15201870657891037,0.4656455142231947,2285,1.020440090361536,1.2113393416517977,0.8703967332898964,1.2081940974823726,0.8955927074927708,1.2760999601663459,1.2490776627306484,1.1274644440957364,0.3702407002188184,0.3137855579868709,0.07483588621444201,0.08971553610503283,0.05908096280087528,0.05470459518599562,0.028446389496717725,0.009190371991247264,S000060,2,46.372781,-119.271912,16.0,Columbia River,Washington,USA,3.467
S000060.3,1986,1.1513314284778078,0.15228653651447088,0.4692849949647533,1986,1.0220639379744154,1.2012748191092353,0.8667304174862472,1.2044751050212024,0.8789791376215073,1.2820810704120664,1.2490045544230801,1.1296077715123127,0.3867069486404834,0.3021148036253776,0.07049345417925479,0.08610271903323263,0.06243705941591138,0.050352467270896276,0.03121852970795569,0.010574018126888218,S000060,3,46.372781,-119.271912,16.0,Columbia River,Washington,USA,3.467
S000063.1,3297,1.1521822309078362,0.15726338730090192,0.4607218683651805,3297,1.0107253324048406,1.2184131045268896,0.8724783264948996,1.2055763945534321,0.8994425909180018,1.2811480184361328,1.2526709541329937,1.1316122197757976,0.34880194115862906,0.31179860479223537,0.0791628753412193,0.09736123748862602,0.06187443130118289,0.06187443130118289,0.026387625113739762,0.012738853503184714,S000063,1,46.372979,-119.272181,16.0,Columbia River,Washington,USA,1.902
S000063.2,3105,1.1517885803216528,0.1559557395895763,0.46859903381642515,3105,1.0144807841961947,1.2166031095061933,0.8722500161453526,1.205802366139453,0.8922304091400637,1.2858196342190797,1.2524069791882886,1.131949555407953,0.35555555555555557,0.31755233494363927,0.07149758454106281,0.09146537842190017,0.06634460547504026,0.05893719806763285,0.027375201288244767,0.011272141706924315,S000063,2,46.372979,-119.272181,16.0,Columbia River,Washington,USA,1.902
S000063.3,3195,1.154480268765502,0.1558429093714687,0.4676056338028169,3195,1.0145583496484916,1.2148020910290027,0.8708765351251269,1.203719696080889,0.8959042920511444,1.276094879861556,1.2524155380780861,1.1268037185760518,0.3564945226917058,0.30203442879499215,0.07668231611893583,0.09420970266040689,0.07167449139280126,0.05852895148669796,0.02754303599374022,0.012832550860719875,S000063,3,46.372979,-119.272181,16.0,Columbia River,Washington,USA,1.902
S000073.1,3043,1.1540101975455783,0.15609068452330688,0.4607295432139336,3043,1.0144753893446397,1.2155435327054238,0.8708678324659292,1.1983557022719904,0.895219856629439,1.275575210274683,1.250878286509679,1.1302832556402944,0.34834045349983567,0.30397633913900757,0.08511337495892211,0.09497206703910614,0.07032533683864607,0.05718041406506737,0.027275714755175814,0.012816299704239238,S000073,1,46.359512,-119.271805,18.0,Columbia River,Washington,USA,2.212
S000073.2,3249,1.1544190704288724,0.1570123041309061,0.46506617420744845,3249,1.0143191607877586,1.2173000435973802,0.8710372048813319,1.2097264771805096,0.8868160753415517,1.275777609609126,1.25270085682397,1.1328614532216168,0.3471837488457987,0.311788242536165,0.08156355801785165,0.09418282548476455,0.06709756848261003,0.05940289319790705,0.024930747922437674,0.013850415512465374,S000073,2,46.359512,-119.271805,18.0,Columbia River,Washington,USA,2.212
S000073.3,3297,1.1553119920163561,0.15698091889477142,0.4589020321504398,3297,1.0137991447468286,1.2153393080697055,0.8698793039609484,1.2043596311359508,0.8926025206981236,1.2815116345604105,1.252787768182387,1.1341181264205593,0.3481953290870488,0.3127085228996057,0.07643312101910828,0.09190172884440401,0.06763724598119503,0.05823475887170155,0.027600849256900213,0.017288444040036398,S000073,3,46.359512,-119.271805,18.0,Columbia River,Washington,USA,2.212
S000001.1,2678,1.145150439930544,0.1562814150382555,0.46601941747572817,2678,1.0066862676087374,1.2203257401066225,0.8620054289515621,1.1886303381188144,0.8746206821877489,1.2596206343187633,1.2490129404863637,1.1058481679250936,0.33943241224794624,0.31590739357729647,0.12359970126960418,0.07729648991784914,0.062359970126960415,0.041448842419716206,0.02875280059746079,0.011202389843166542,S000001,1,44.16357,-122.332589,6.0,Blue River,Oregon,USA,1.287
S000001.2,2515,1.1366167482295122,0.1547004641838022,0.4393638170974155,2515,1.0079809805764135,1.2193264029684172,0.8645457508430678,1.1756471528465553,0.8727904750676498,1.260423355572254,1.2470287047867366,1.1028349796821815,0.34035785288270376,0.3320079522862823,0.09860834990059641,0.08389662027833002,0.060437375745526836,0.03856858846918489,0.03061630218687873,0.015506958250497018,S000001,2,44.16357,-122.332589,6.0,Blue River,Oregon,USA,1.287
S000001.3,3000,1.1408593587213562,0.15740586904311007,0.4503333333333333,3000,1.0074192347426913,1.2196732127653636,0.8633151871344126,1.1874795285136952,0.8691237762724745,1.2617793624923397,1.249688303298395,1.0999222063857779,0.3233333333333333,0.32966666666666666,0.12366666666666666,0.07466666666666667,0.06933333333333333,0.03766666666666667,0.025666666666666667,0.016,S000001,3,44.16357,-122.332589,6.0,Blue River,Oregon,USA,1.287
S000002.1,2524,1.134835700044158,0.15334986355200592,0.4500792393026941,2524,1.0079559674107468,1.2199048962310899,0.8649581004600017,1.1894745725063574,0.8714445868243587,1.2632336102378448,1.248286881262617,1.1046599030728115,0.348256735340729,0.34746434231378764,0.09072900158478606,0.06854199683042789,0.061014263074484945,0.042789223454833596,0.028129952456418382,0.013074484944532488,S000002,1,44.219477,-122.24108,10.0,WS3,Oregon,USA,1.496
S000002.2,2834,1.14046727466581,0.1549728255438248,0.4573041637261821,2834,1.001481867670385,1.218785964668426,0.8668562605594949,1.1728376301020667,0.8658839704837533,1.260715055518019,1.2481898252650832,1.1060872902512426,0.3048694424841214,0.34086097388849684,0.14820042342978124,0.05575158786167961,0.08327452364149612,0.035285815102328866,0.02364149611856034,0.008115737473535639,S000002,2,44.219477,-122.24108,10.0,WS3,Oregon,USA,1.496
S000002.3,2191,1.1379575956073014,0.15003218277510477,0.4500228206298494,2191,1.007018034952933,1.214356011707706,0.8664334144207667,1.1863203385663244,0.8412700974798578,1.251725619362223,1.244126124633842,1.1024422306655928,0.3331811958010041,0.3537197626654496,0.12368781378366044,0.05750798722044728,0.0629849383842994,0.035600182565038795,0.026928343222272933,0.006389776357827476,S000002,3,44.219477,-122.24108,10.0,WS3,Oregon,USA,1.496
